2023-05-09 19:09:07,252 :: INFO :: ndcg [0.0, 4.262258615767374e-05, 5.045281011043905e-05]
2023-05-09 19:11:34,910 :: INFO :: Epoch 215: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002911682240664959, MLP.norm 0.003165618749335408
2023-05-09 19:12:26,725 :: INFO :: ----- val -----
2023-05-09 19:12:26,725 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 19:12:26,725 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 19:12:26,725 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 19:13:20,443 :: INFO :: ----- test -----
2023-05-09 19:13:20,443 :: INFO :: Precision [0.0, 1.6376439761995743e-05, 1.3647033134996452e-05]
2023-05-09 19:13:20,443 :: INFO :: Recall [0.0, 8.18821988099787e-05, 0.00013647033134996453]
2023-05-09 19:13:20,443 :: INFO :: ndcg [0.0, 3.953433918006966e-05, 5.7473014401752154e-05]
2023-05-09 19:15:44,646 :: INFO :: Epoch 220: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029127190355211496, MLP.norm 0.0032292259857058525
2023-05-09 19:16:35,959 :: INFO :: ----- val -----
2023-05-09 19:16:35,959 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 19:16:35,959 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 19:16:35,959 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 19:17:26,256 :: INFO :: ----- test -----
2023-05-09 19:17:26,256 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 19:17:26,256 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 19:17:26,256 :: INFO :: ndcg [0.0, 0.0, 9.098022089997634e-06]
2023-05-09 19:19:45,037 :: INFO :: Epoch 225: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002912531141191721, MLP.norm 0.002979489741846919
2023-05-09 19:20:34,990 :: INFO :: ----- val -----
2023-05-09 19:20:34,990 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 19:20:34,990 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 19:20:34,990 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 19:21:26,334 :: INFO :: ----- test -----
2023-05-09 19:21:26,334 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 19:21:26,334 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 19:21:26,334 :: INFO :: ndcg [0.0, 1.3647033134996452e-05, 3.924512900368333e-05]
2023-05-09 19:23:45,320 :: INFO :: Epoch 230: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029126936569809914, MLP.norm 0.003260463010519743
2023-05-09 19:24:35,664 :: INFO :: ----- val -----
2023-05-09 19:24:35,664 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 19:24:35,664 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 19:24:35,664 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 19:25:27,414 :: INFO :: ----- test -----
2023-05-09 19:25:27,429 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.0917626507997163e-05]
2023-05-09 19:25:27,429 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00010917626507997162]
2023-05-09 19:25:27,429 :: INFO :: ndcg [0.0, 2.231370067438001e-05, 4.2401863472384085e-05]
2023-05-09 19:27:47,586 :: INFO :: Epoch 235: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002905043540522456, MLP.norm 0.003058401169255376
2023-05-09 19:28:39,257 :: INFO :: ----- val -----
2023-05-09 19:28:39,257 :: INFO :: Precision [0.0, 0.0, 1.7703031644169066e-05]
2023-05-09 19:28:39,257 :: INFO :: Recall [0.0, 0.0, 0.00017703031644169064]
2023-05-09 19:28:39,257 :: INFO :: ndcg [0.0, 0.0, 6.008791270820777e-05]
2023-05-09 19:29:30,398 :: INFO :: ----- test -----
2023-05-09 19:29:30,398 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.910584638899503e-05]
2023-05-09 19:29:30,398 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00019105846388995032]
2023-05-09 19:29:30,398 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 6.247301461075898e-05]
2023-05-09 19:31:50,132 :: INFO :: Epoch 240: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029147076420485973, MLP.norm 0.003178003476932645
2023-05-09 19:32:40,119 :: INFO :: ----- val -----
2023-05-09 19:32:40,119 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 19:32:40,119 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 19:32:40,119 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 19:33:30,650 :: INFO :: ----- test -----
2023-05-09 19:33:30,650 :: INFO :: Precision [0.0, 1.6376439761995743e-05, 1.0917626507997163e-05]
2023-05-09 19:33:30,650 :: INFO :: Recall [0.0, 8.18821988099787e-05, 0.00010917626507997162]
2023-05-09 19:33:30,650 :: INFO :: ndcg [0.0, 4.8088310146375756e-05, 5.630464279728414e-05]
2023-05-09 19:35:49,339 :: INFO :: Epoch 245: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002908914815634489, MLP.norm 0.003065068507567048
2023-05-09 19:36:40,761 :: INFO :: ----- val -----
2023-05-09 19:36:40,761 :: INFO :: Precision [0.0, 8.851515822084533e-06, 1.32772737331268e-05]
2023-05-09 19:36:40,761 :: INFO :: Recall [0.0, 4.425757911042266e-05, 0.00013277273733126798]
2023-05-09 19:36:40,761 :: INFO :: ndcg [0.0, 1.7121168720271814e-05, 4.820404918144776e-05]
2023-05-09 19:37:33,917 :: INFO :: ----- test -----
2023-05-09 19:37:33,917 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 19:37:33,917 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 8.18821988099787e-05]
2023-05-09 19:37:33,917 :: INFO :: ndcg [0.0, 1.3647033134996452e-05, 2.9463255859830094e-05]
2023-05-09 19:39:56,277 :: INFO :: Epoch 250: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029191658832132816, MLP.norm 0.003083261428400874
2023-05-09 19:40:48,214 :: INFO :: ----- val -----
2023-05-09 19:40:48,214 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 19:40:48,214 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 19:40:48,214 :: INFO :: ndcg [0.0, 0.0, 2.5586618837609017e-05]
2023-05-09 19:41:40,042 :: INFO :: ----- test -----
2023-05-09 19:41:40,042 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 19:41:40,042 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 19:41:40,042 :: INFO :: ndcg [0.0, 1.3647033134996452e-05, 2.186336578590483e-05]
2023-05-09 19:44:03,888 :: INFO :: Epoch 255: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029122140258550644, MLP.norm 0.0030063698068261147
2023-05-09 19:44:55,842 :: INFO :: ----- val -----
2023-05-09 19:44:55,842 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 19:44:55,842 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 19:44:55,842 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 19:45:49,294 :: INFO :: ----- test -----
2023-05-09 19:45:49,294 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 19:45:49,294 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 19:45:49,294 :: INFO :: ndcg [0.0, 0.0, 2.7036697311680132e-05]
2023-05-09 19:48:14,985 :: INFO :: Epoch 260: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002911278745159507, MLP.norm 0.0031215001363307238
2023-05-09 19:49:08,125 :: INFO :: ----- val -----
2023-05-09 19:49:08,125 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 19:49:08,125 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 19:49:08,125 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 19:50:01,828 :: INFO :: ----- test -----
2023-05-09 19:50:01,828 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 19:50:01,828 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 19:50:01,828 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 3.9615916210728074e-05]
2023-05-09 19:52:25,547 :: INFO :: Epoch 265: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029153800569474697, MLP.norm 0.0031248596496880054
2023-05-09 19:53:17,094 :: INFO :: ----- val -----
2023-05-09 19:53:17,094 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 19:53:17,094 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 19:53:17,094 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-09 19:54:09,438 :: INFO :: ----- test -----
2023-05-09 19:54:09,438 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 19:54:09,438 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 19:54:09,438 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 19:56:30,875 :: INFO :: Epoch 270: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002908773487433791, MLP.norm 0.003327795770019293
2023-05-09 19:57:22,891 :: INFO :: ----- val -----
2023-05-09 19:57:22,891 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 19:57:22,891 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 19:57:22,891 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-09 19:58:15,359 :: INFO :: ----- test -----
2023-05-09 19:58:15,359 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 19:58:15,359 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 19:58:15,359 :: INFO :: ndcg [0.0, 0.0, 1.7938675221682498e-05]
2023-05-09 20:00:36,485 :: INFO :: Epoch 275: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029188422486186028, MLP.norm 0.003123202361166477
2023-05-09 20:01:28,359 :: INFO :: ----- val -----
2023-05-09 20:01:28,359 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 20:01:28,359 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 20:01:28,359 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 20:02:19,813 :: INFO :: ----- test -----
2023-05-09 20:02:19,813 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 20:02:19,813 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 20:02:19,813 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 3.7583344264514556e-05]
2023-05-09 20:04:40,971 :: INFO :: Epoch 280: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002912033349275589, MLP.norm 0.0031031658872962
2023-05-09 20:05:32,174 :: INFO :: ----- val -----
2023-05-09 20:05:32,174 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 20:05:32,174 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 20:05:32,174 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 20:06:23,284 :: INFO :: ----- test -----
2023-05-09 20:06:23,284 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 20:06:23,284 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 20:06:23,284 :: INFO :: ndcg [0.0, 2.420581929238882e-05, 3.392816186316294e-05]
2023-05-09 20:08:45,769 :: INFO :: Epoch 285: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0028964236844331026, MLP.norm 0.003234168514609337
2023-05-09 20:09:36,753 :: INFO :: ----- val -----
2023-05-09 20:09:36,753 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 20:09:36,753 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 20:09:36,753 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 20:10:28,738 :: INFO :: ----- test -----
2023-05-09 20:10:28,738 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 20:10:28,738 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 8.18821988099787e-05]
2023-05-09 20:10:28,738 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 3.0087576340606586e-05]
2023-05-09 20:12:51,708 :: INFO :: Epoch 290: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029167572502046824, MLP.norm 0.003199964761734009
2023-05-09 20:13:45,615 :: INFO :: ----- val -----
2023-05-09 20:13:45,615 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 20:13:45,615 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 20:13:45,615 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 20:14:38,599 :: INFO :: ----- test -----
2023-05-09 20:14:38,615 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 20:14:38,615 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 20:14:38,615 :: INFO :: ndcg [0.0, 0.0, 1.6826651903753206e-05]
2023-05-09 20:17:03,521 :: INFO :: Epoch 295: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002912089228630066, MLP.norm 0.003151766723021865
2023-05-09 20:17:55,537 :: INFO :: ----- val -----
2023-05-09 20:17:55,537 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 20:17:55,537 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 20:17:55,537 :: INFO :: ndcg [0.0, 0.0, 2.972657950403855e-05]
2023-05-09 20:18:47,802 :: INFO :: ----- test -----
2023-05-09 20:18:47,802 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 20:18:47,802 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 20:18:47,802 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 20:21:14,318 :: INFO :: Epoch 300: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00290785264223814, MLP.norm 0.0031724954023957253
2023-05-09 20:22:07,459 :: INFO :: ----- val -----
2023-05-09 20:22:07,459 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 20:22:07,459 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 20:22:07,459 :: INFO :: ndcg [0.0, 0.0, 1.4752526370140887e-05]
2023-05-09 20:23:00,271 :: INFO :: ----- test -----
2023-05-09 20:23:00,271 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.637643976199574e-05]
2023-05-09 20:23:00,271 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.0001637643976199574]
2023-05-09 20:23:00,271 :: INFO :: ndcg [0.0, 2.8975553022677294e-05, 6.0712163743588036e-05]
2023-05-09 20:25:26,287 :: INFO :: Epoch 305: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029178359545767307, MLP.norm 0.0031109419651329517
2023-05-09 20:26:17,818 :: INFO :: ----- val -----
2023-05-09 20:26:17,818 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 20:26:17,818 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 20:26:17,818 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 20:27:10,583 :: INFO :: ----- test -----
2023-05-09 20:27:10,583 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 20:27:10,583 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 20:27:10,583 :: INFO :: ndcg [0.0, 1.3647033134996452e-05, 3.957170712874729e-05]
2023-05-09 20:29:35,756 :: INFO :: Epoch 310: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029048931319266558, MLP.norm 0.003188258735463023
2023-05-09 20:30:27,271 :: INFO :: ----- val -----
2023-05-09 20:30:27,271 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 20:30:27,271 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 20:30:27,271 :: INFO :: ndcg [0.0, 0.0, 2.8075385217849723e-05]
2023-05-09 20:31:19,158 :: INFO :: ----- test -----
2023-05-09 20:31:19,158 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.637643976199574e-05]
2023-05-09 20:31:19,158 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.0001637643976199574]
2023-05-09 20:31:19,158 :: INFO :: ndcg [0.0, 2.5401947651984092e-05, 5.96103627735158e-05]
2023-05-09 20:33:42,880 :: INFO :: Epoch 315: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002920356346294284, MLP.norm 0.003150159027427435
2023-05-09 20:34:34,098 :: INFO :: ----- val -----
2023-05-09 20:34:34,098 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 20:34:34,098 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 20:34:34,098 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 20:35:25,911 :: INFO :: ----- test -----
2023-05-09 20:35:25,911 :: INFO :: Precision [2.7294066269992904e-05, 1.6376439761995743e-05, 1.3647033134996452e-05]
2023-05-09 20:35:25,911 :: INFO :: Recall [2.7294066269992904e-05, 8.18821988099787e-05, 0.00013647033134996453]
2023-05-09 20:35:25,911 :: INFO :: ndcg [2.7294066269992904e-05, 5.269601392197699e-05, 6.913655712758712e-05]
2023-05-09 20:37:52,973 :: INFO :: Epoch 320: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00291041424497962, MLP.norm 0.0030407949816435575
2023-05-09 20:38:45,583 :: INFO :: ----- val -----
2023-05-09 20:38:45,583 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 20:38:45,583 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 20:38:45,583 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 20:39:38,442 :: INFO :: ----- test -----
2023-05-09 20:39:38,442 :: INFO :: Precision [0.0, 0.0, 1.3647033134996452e-05]
2023-05-09 20:39:38,442 :: INFO :: Recall [0.0, 0.0, 0.00013647033134996453]
2023-05-09 20:39:38,442 :: INFO :: ndcg [0.0, 0.0, 4.562672809361184e-05]
2023-05-09 20:42:04,301 :: INFO :: Epoch 325: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002904237248003483, MLP.norm 0.0030400606337934732
2023-05-09 20:42:56,723 :: INFO :: ----- val -----
2023-05-09 20:42:56,723 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 20:42:56,723 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 20:42:56,723 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 20:43:49,301 :: INFO :: ----- test -----
2023-05-09 20:43:49,301 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 20:43:49,301 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 8.18821988099787e-05]
2023-05-09 20:43:49,301 :: INFO :: ndcg [0.0, 1.7220638505689654e-05, 3.404729040944286e-05]
2023-05-09 20:46:14,897 :: INFO :: Epoch 330: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029109627939760685, MLP.norm 0.0031106777023524046
2023-05-09 20:47:08,476 :: INFO :: ----- val -----
2023-05-09 20:47:08,491 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 20:47:08,491 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 20:47:08,491 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 20:47:59,038 :: INFO :: ----- test -----
2023-05-09 20:47:59,038 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 20:47:59,038 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 20:47:59,038 :: INFO :: ndcg [0.0, 0.0, 1.8820364660771752e-05]
2023-05-09 20:50:22,212 :: INFO :: Epoch 335: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029164066072553396, MLP.norm 0.0031636457424610853
2023-05-09 20:51:16,572 :: INFO :: ----- val -----
2023-05-09 20:51:16,572 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 20:51:16,572 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 20:51:16,572 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 20:52:09,588 :: INFO :: ----- test -----
2023-05-09 20:52:09,588 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 20:52:09,588 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 20:52:09,588 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 4.683012320269381e-05]
2023-05-09 20:54:38,978 :: INFO :: Epoch 340: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029118226375430822, MLP.norm 0.003045374061912298
2023-05-09 20:55:34,134 :: INFO :: ----- val -----
2023-05-09 20:55:34,134 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 20:55:34,134 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 20:55:34,134 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 20:56:28,088 :: INFO :: ----- test -----
2023-05-09 20:56:28,088 :: INFO :: Precision [0.0, 2.1835253015994326e-05, 1.0917626507997163e-05]
2023-05-09 20:56:28,088 :: INFO :: Recall [0.0, 0.00010917626507997162, 0.00010917626507997162]
2023-05-09 20:56:28,088 :: INFO :: ndcg [0.0, 5.248538205665257e-05, 5.62696192926702e-05]
2023-05-09 20:58:53,838 :: INFO :: Epoch 345: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029137178789824247, MLP.norm 0.0030087188351899385
2023-05-09 20:59:46,462 :: INFO :: ----- val -----
2023-05-09 20:59:46,462 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 20:59:46,462 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 20:59:46,462 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-09 21:00:39,197 :: INFO :: ----- test -----
2023-05-09 21:00:39,197 :: INFO :: Precision [0.0, 0.0, 1.0917626507997163e-05]
2023-05-09 21:00:39,197 :: INFO :: Recall [0.0, 0.0, 0.00010917626507997162]
2023-05-09 21:00:39,197 :: INFO :: ndcg [0.0, 0.0, 3.4628709481812026e-05]
2023-05-09 21:03:00,822 :: INFO :: Epoch 350: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029053599573671818, MLP.norm 0.003061627736315131
2023-05-09 21:03:53,744 :: INFO :: ----- val -----
2023-05-09 21:03:53,744 :: INFO :: Precision [0.0, 8.851515822084533e-06, 4.4257579110422665e-06]
2023-05-09 21:03:53,744 :: INFO :: Recall [0.0, 4.425757911042266e-05, 4.425757911042266e-05]
2023-05-09 21:03:53,744 :: INFO :: ndcg [0.0, 1.7121168720271814e-05, 1.7121168720271814e-05]
2023-05-09 21:04:46,087 :: INFO :: ----- test -----
2023-05-09 21:04:46,087 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 21:04:46,087 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 21:04:46,087 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 1.877511880830075e-05]
2023-05-09 21:07:07,543 :: INFO :: Epoch 355: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029179996345192194, MLP.norm 0.003176076104864478
2023-05-09 21:08:00,387 :: INFO :: ----- val -----
2023-05-09 21:08:00,387 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 21:08:00,387 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 21:08:00,387 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 21:08:53,043 :: INFO :: ----- test -----
2023-05-09 21:08:53,043 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 21:08:53,043 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00012282329821496806]
2023-05-09 21:08:53,043 :: INFO :: ndcg [0.0, 1.7220638505689654e-05, 5.022078606306815e-05]
2023-05-09 21:11:14,386 :: INFO :: Epoch 360: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029112352058291435, MLP.norm 0.0030939860735088587
2023-05-09 21:12:06,949 :: INFO :: ----- val -----
2023-05-09 21:12:06,965 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 21:12:06,965 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 21:12:06,965 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 21:12:59,199 :: INFO :: ----- test -----
2023-05-09 21:12:59,199 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 21:12:59,199 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 21:12:59,199 :: INFO :: ndcg [0.0, 0.0, 1.6500073778689248e-05]
2023-05-09 21:15:20,511 :: INFO :: Epoch 365: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029151856433600187, MLP.norm 0.0030440499540418386
2023-05-09 21:16:13,324 :: INFO :: ----- val -----
