2023-05-09 10:53:25,429 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 10:53:25,429 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:02:20,820 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:02:20,820 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:01,289 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:03:01,289 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:02,867 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:04:10,132 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:04:10,132 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:04:11,726 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:07:35,351 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:07:35,351 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:07:36,835 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:15:08,679 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:15:08,679 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:15:10,163 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:16:08,038 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:16:08,038 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:16:09,570 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:17:28,945 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:17:28,945 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:17:30,429 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:18:10,319 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:18:10,319 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:18:11,820 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:31:20,710 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:31:20,710 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:31:22,444 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:41:30,054 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:41:30,054 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:41:31,663 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:42:10,023 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:42:10,023 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:42:11,507 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:44:26,992 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:44:26,992 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:44:28,585 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:46:08,226 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:46:08,226 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:46:09,804 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:49:46,538 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:49:46,538 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:49:48,101 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:50:08,320 :: INFO :: ERM mask: from pre-train tensor([0.5523, 0.5259, 0.5222, 0.5572, 0.5327, 0.5070, 0.5500, 0.5492, 0.5193,
        0.5253, 0.5332, 0.4896, 0.5381, 0.5486, 0.5384, 0.5155, 0.5169, 0.5520,
        0.0562, 0.0749, 0.0671, 0.0367, 0.0695, 0.0906, 0.0925, 0.0522, 0.0456,
        0.1002, 0.0837, 0.0586, 0.0935, 0.0522, 0.0465, 0.0556, 0.0838, 0.0730,
        0.0513, 0.0831, 0.0635, 0.0596, 0.0601, 0.0426, 0.0730, 0.0700, 0.0668,
        0.0585, 0.0558, 0.0656, 0.0704, 0.0420, 0.0929, 0.0559, 0.0524, 0.0450,
        0.0899, 0.0995, 0.0373, 0.1192, 0.0801, 0.0913, 0.0466, 0.0552, 0.0449,
        0.0693, 0.0768, 0.0522, 0.0429, 0.0690, 0.0565, 0.0750, 0.0611, 0.0525,
        0.0482, 0.0561, 0.0503, 0.0799, 0.0532, 0.0769, 0.0469, 0.0488, 0.0981,
        0.0803, 0.0969, 0.0669, 0.0525, 0.0700, 0.0573, 0.0743, 0.0518, 0.0491,
        0.0883, 0.0882, 0.0639, 0.0398, 0.0856, 0.0520, 0.0676, 0.0796, 0.0926,
        0.0837, 0.0734, 0.0373, 0.0869, 0.0393, 0.1012, 0.0817, 0.0529, 0.0692,
        0.0569, 0.0693, 0.0944, 0.0467, 0.0960, 0.0713, 0.0998, 0.0863, 0.0518,
        0.0567, 0.0407, 0.0969, 0.0831, 0.0935, 0.0715, 0.0415, 0.0544, 0.0764,
        0.0765, 0.0884, 0.0252, 0.0928, 0.1166, 0.0099, 0.0191, 0.0064, 0.0875,
        0.1111, 0.1380, 0.0008, 0.0709, 0.1077, 0.0806, 0.1256, 0.0719, 0.1162,
        0.1107, 0.0515, 0.0058, 0.1361, 0.1162, 0.1170, 0.1368, 0.0526, 0.0979,
        0.0213, 0.0928, 0.1372, 0.1277, 0.1223, 0.0138, 0.0958, 0.0323, 0.0724,
        0.0113, 0.1158, 0.0497, 0.0103, 0.1224, 0.1092, 0.1192, 0.0676, 0.0480,
        0.0527, 0.1097, 0.0976, 0.0806, 0.1431, 0.0045, 0.0700, 0.1014, 0.1137,
        0.0742, 0.1372, 0.0092, 0.1225, 0.0655, 0.0419, 0.1322, 0.0406, 0.0396,
        0.0994, 0.1208, 0.1220, 0.0624, 0.1349, 0.0064, 0.0245, 0.0966, 0.0045,
        0.0703, 0.1100, 0.1073, 0.0891, 0.0905, 0.0063, 0.0973, 0.0992, 0.1171,
        0.0620, 0.0194, 0.0986, 0.0741, 0.0371, 0.0070, 0.1252, 0.0694, 0.0871,
        0.1062, 0.1132, 0.0715, 0.1292, 0.0588, 0.0736, 0.0258, 0.0689, 0.0157,
        0.0506, 0.0473, 0.0772, 0.0135, 0.0943, 0.0840, 0.0068, 0.0068, 0.0116,
        0.0363, 0.1278, 0.1164, 0.1244, 0.0017, 0.0200, 0.0646, 0.1165, 0.1272,
        0.0642, 0.1349, 0.1087, 0.1335, 0.1059, 0.1211, 0.1250, 0.1351, 0.0274,
        0.1070, 0.1216, 0.1374, 0.0826, 0.1476, 0.1513, 0.1572, 0.1341, 0.1476,
        0.1340, 0.1460, 0.1478, 0.1429, 0.1292, 0.1293, 0.1489, 0.1391, 0.1285,
        0.1347, 0.1425, 0.1477, 0.1406, 0.1448, 0.1455, 0.1431, 0.1489, 0.1450,
        0.1393, 0.1433, 0.1554, 0.1467, 0.1492, 0.1409, 0.1311, 0.1476, 0.1529,
        0.1313, 0.1511, 0.1307, 0.1441, 0.1516, 0.1345, 0.1395, 0.1384, 0.1366,
        0.1469, 0.1084, 0.1404, 0.1550, 0.1483, 0.1494, 0.1493, 0.1441, 0.1474,
        0.1315, 0.1388, 0.1364, 0.1477, 0.1305, 0.1472, 0.1518, 0.1405, 0.1374,
        0.1422, 0.1216, 0.1518, 0.1514, 0.1586, 0.1495, 0.1461, 0.1442, 0.1477,
        0.1432, 0.1437, 0.1456, 0.1478, 0.1327, 0.1496, 0.1517, 0.1465, 0.1494,
        0.1428, 0.1554, 0.1107, 0.1043, 0.1511, 0.1431, 0.1307, 0.1445, 0.1463,
        0.1480, 0.1357, 0.1346, 0.1074, 0.1343, 0.1523, 0.1319, 0.1541, 0.1423,
        0.1323, 0.1495, 0.1288, 0.1406, 0.1450, 0.1472, 0.1424, 0.1145, 0.1502,
        0.1473, 0.1529, 0.1437, 0.1499, 0.1412, 0.1356, 0.1493, 0.1489, 0.1432,
        0.1506, 0.1547, 0.1503, 0.1368, 0.1341, 0.1569, 0.1456, 0.1312, 0.0982,
        0.1418, 0.1544, 0.1444, 0.1472, 0.1556, 0.1306], device='cuda:0',
       requires_grad=True) MLP.norm tensor(7.1974, device='cuda:0', grad_fn=<CopyBackwards>)
2023-05-14 18:48:34,475 :: INFO :: Epoch 40: loss tensor(208.4830, device='cuda:0', grad_fn=<AddBackward0>), reg tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1.], device='cuda:0', grad_fn=<MulBackward0>) mu Parameter containing:
tensor([0.0699, 0.0636, 0.1283, 0.0898, 0.0472, 0.1042, 0.0482, 0.0550, 0.0512,
        0.0466, 0.0792, 0.0801, 0.0482, 0.0748, 0.1001, 0.0787, 0.0527, 0.0501,
        0.0577, 0.0771, 0.0686, 0.0366, 0.0705, 0.0962, 0.0966, 0.0513, 0.0457,
        0.1077, 0.0861, 0.0599, 0.0982, 0.0528, 0.0468, 0.0561, 0.0890, 0.0767,
        0.0527, 0.0850, 0.0650, 0.0610, 0.0618, 0.0439, 0.0740, 0.0715, 0.0675,
        0.0590, 0.0559, 0.0686, 0.0719, 0.0429, 0.0963, 0.0575, 0.0522, 0.0447,
        0.0935, 0.1049, 0.0375, 0.1292, 0.0841, 0.0976, 0.0464, 0.0553, 0.0438,
        0.0705, 0.0779, 0.0544, 0.0436, 0.0708, 0.0566, 0.0781, 0.0612, 0.0537,
        0.0476, 0.0560, 0.0496, 0.0835, 0.0532, 0.0804, 0.0474, 0.0494, 0.1030,
        0.0825, 0.0998, 0.0689, 0.0540, 0.0708, 0.0578, 0.0768, 0.0530, 0.0503,
        0.0917, 0.0913, 0.0643, 0.0396, 0.0895, 0.0523, 0.0685, 0.0820, 0.0974,
        0.0860, 0.0761, 0.0365, 0.0906, 0.0381, 0.1073, 0.0853, 0.0534, 0.0709,
        0.0576, 0.0702, 0.0994, 0.0470, 0.1010, 0.0728, 0.1076, 0.0919, 0.0530,
        0.0573, 0.0400, 0.1037, 0.0865, 0.0974, 0.0745, 0.0421, 0.0543, 0.0773,
        0.0806, 0.0913, 0.0227, 0.0926, 0.1237, 0.0082, 0.0177, 0.0061, 0.0878,
        0.1202, 0.1556, 0.0007, 0.0676, 0.1147, 0.0779, 0.1374, 0.0695, 0.1246,
        0.1150, 0.0455, 0.0054, 0.1508, 0.1232, 0.1260, 0.1513, 0.0504, 0.0990,
        0.0317, 0.0936, 0.1532, 0.1396, 0.1382, 0.0133, 0.1076, 0.0286, 0.0841,
        0.0098, 0.1227, 0.0462, 0.0104, 0.1335, 0.1169, 0.1282, 0.0638, 0.0451,
        0.0472, 0.1231, 0.0988, 0.0779, 0.1598, 0.0041, 0.0648, 0.1048, 0.1202,
        0.0708, 0.1517, 0.0080, 0.1380, 0.0602, 0.0385, 0.1478, 0.0373, 0.0383,
        0.1143, 0.1354, 0.1318, 0.0570, 0.1508, 0.0052, 0.0213, 0.1005, 0.0043,
        0.0664, 0.1166, 0.1109, 0.0912, 0.0896, 0.0065, 0.0977, 0.1029, 0.1257,
        0.0732, 0.0166, 0.1024, 0.0719, 0.0320, 0.0073, 0.1373, 0.0648, 0.0867,
        0.1126, 0.1233, 0.0678, 0.1451, 0.0555, 0.0711, 0.0241, 0.0653, 0.0154,
        0.0484, 0.0414, 0.0761, 0.0119, 0.0947, 0.0813, 0.0058, 0.0062, 0.0117,
        0.0308, 0.1404, 0.1254, 0.1344, 0.0019, 0.0190, 0.0608, 0.1244, 0.1397,
        0.0608, 0.1487, 0.1133, 0.1508, 0.1094, 0.1295, 0.1349, 0.1510, 0.0239,
        0.1129, 0.1300, 0.1565, 0.0809, 0.1682, 0.1695, 0.1797, 0.1455, 0.1656,
        0.1484, 0.1657, 0.1675, 0.1593, 0.1440, 0.1404, 0.1665, 0.1547, 0.1378,
        0.1501, 0.1602, 0.1657, 0.1565, 0.1615, 0.1631, 0.1626, 0.1671, 0.1616,
        0.1551, 0.1605, 0.1775, 0.1630, 0.1692, 0.1578, 0.1425, 0.1674, 0.1724,
        0.1430, 0.1717, 0.1454, 0.1623, 0.1732, 0.1476, 0.1564, 0.1525, 0.1492,
        0.1648, 0.1110, 0.1542, 0.1760, 0.1660, 0.1688, 0.1714, 0.1614, 0.1667,
        0.1416, 0.1564, 0.1510, 0.1687, 0.1435, 0.1660, 0.1719, 0.1571, 0.1551,
        0.1574, 0.1314, 0.1722, 0.1699, 0.1800, 0.1674, 0.1653, 0.1599, 0.1649,
        0.1606, 0.1596, 0.1666, 0.1675, 0.1465, 0.1686, 0.1702, 0.1659, 0.1698,
        0.1618, 0.1761, 0.1143, 0.1080, 0.1702, 0.1599, 0.1422, 0.1608, 0.1646,
        0.1678, 0.1499, 0.1501, 0.1112, 0.1470, 0.1713, 0.1456, 0.1737, 0.1600,
        0.1461, 0.1689, 0.1440, 0.1568, 0.1612, 0.1683, 0.1591, 0.1210, 0.1681,
        0.1670, 0.1752, 0.1601, 0.1725, 0.1570, 0.1481, 0.1667, 0.1685, 0.1592,
        0.1703, 0.1749, 0.1734, 0.1512, 0.1474, 0.1781, 0.1617, 0.1427, 0.0996,
        0.1573, 0.1772, 0.1603, 0.1670, 0.1758, 0.1421], device='cuda:0',
       requires_grad=True) MLP.norm tensor(7.4395, device='cuda:0', grad_fn=<CopyBackwards>)
2023-05-14 18:48:34,506 :: INFO :: mask tensor([0.5699, 0.5636, 0.6283, 0.5898, 0.5472, 0.6042, 0.5482, 0.5550, 0.5512,
        0.5466, 0.5792, 0.5801, 0.5482, 0.5748, 0.6001, 0.5787, 0.5527, 0.5501,
        0.5577, 0.5771, 0.5686, 0.5366, 0.5705, 0.5962, 0.5966, 0.5513, 0.5457,
        0.6077, 0.5861, 0.5599, 0.5982, 0.5528, 0.5468, 0.5561, 0.5890, 0.5767,
        0.5527, 0.5850, 0.5650, 0.5610, 0.5618, 0.5439, 0.5740, 0.5715, 0.5675,
        0.5590, 0.5559, 0.5686, 0.5719, 0.5429, 0.5963, 0.5575, 0.5522, 0.5447,
        0.5935, 0.6049, 0.5375, 0.6292, 0.5841, 0.5976, 0.5464, 0.5553, 0.5438,
        0.5705, 0.5779, 0.5544, 0.5436, 0.5708, 0.5566, 0.5781, 0.5612, 0.5537,
        0.5476, 0.5560, 0.5496, 0.5835, 0.5532, 0.5804, 0.5474, 0.5494, 0.6030,
        0.5825, 0.5998, 0.5689, 0.5540, 0.5708, 0.5578, 0.5768, 0.5530, 0.5503,
        0.5917, 0.5913, 0.5643, 0.5396, 0.5895, 0.5523, 0.5685, 0.5820, 0.5974,
        0.5860, 0.5761, 0.5365, 0.5906, 0.5381, 0.6073, 0.5853, 0.5534, 0.5709,
        0.5576, 0.5702, 0.5994, 0.5470, 0.6010, 0.5728, 0.6076, 0.5919, 0.5530,
        0.5573, 0.5400, 0.6037, 0.5865, 0.5974, 0.5745, 0.5421, 0.5543, 0.5773,
        0.5806, 0.5913, 0.5227, 0.5926, 0.6237, 0.5082, 0.5177, 0.5061, 0.5878,
        0.6202, 0.6556, 0.5007, 0.5676, 0.6147, 0.5779, 0.6374, 0.5695, 0.6246,
        0.6150, 0.5455, 0.5054, 0.6508, 0.6232, 0.6260, 0.6513, 0.5504, 0.5990,
        0.5317, 0.5936, 0.6532, 0.6396, 0.6382, 0.5133, 0.6076, 0.5286, 0.5841,
        0.5098, 0.6227, 0.5462, 0.5104, 0.6335, 0.6169, 0.6282, 0.5638, 0.5451,
        0.5472, 0.6231, 0.5988, 0.5779, 0.6598, 0.5041, 0.5648, 0.6048, 0.6202,
        0.5708, 0.6517, 0.5080, 0.6380, 0.5602, 0.5385, 0.6478, 0.5373, 0.5383,
        0.6143, 0.6354, 0.6318, 0.5570, 0.6508, 0.5052, 0.5213, 0.6005, 0.5043,
        0.5664, 0.6166, 0.6109, 0.5912, 0.5896, 0.5065, 0.5977, 0.6029, 0.6257,
        0.5732, 0.5166, 0.6024, 0.5719, 0.5320, 0.5073, 0.6373, 0.5648, 0.5867,
        0.6126, 0.6233, 0.5678, 0.6451, 0.5555, 0.5711, 0.5241, 0.5653, 0.5154,
        0.5484, 0.5414, 0.5761, 0.5119, 0.5947, 0.5813, 0.5058, 0.5062, 0.5117,
        0.5308, 0.6404, 0.6254, 0.6344, 0.5019, 0.5190, 0.5608, 0.6244, 0.6397,
        0.5608, 0.6487, 0.6133, 0.6508, 0.6094, 0.6295, 0.6349, 0.6510, 0.5239,
        0.6129, 0.6300, 0.6565, 0.5809, 0.6682, 0.6695, 0.6797, 0.6455, 0.6656,
        0.6484, 0.6657, 0.6675, 0.6593, 0.6440, 0.6404, 0.6665, 0.6547, 0.6378,
        0.6501, 0.6602, 0.6657, 0.6565, 0.6615, 0.6631, 0.6626, 0.6671, 0.6616,
        0.6551, 0.6605, 0.6775, 0.6630, 0.6692, 0.6578, 0.6425, 0.6674, 0.6724,
        0.6430, 0.6717, 0.6454, 0.6623, 0.6732, 0.6476, 0.6564, 0.6525, 0.6492,
        0.6648, 0.6110, 0.6542, 0.6760, 0.6660, 0.6688, 0.6714, 0.6614, 0.6667,
        0.6416, 0.6564, 0.6510, 0.6687, 0.6435, 0.6660, 0.6719, 0.6571, 0.6551,
        0.6574, 0.6314, 0.6722, 0.6699, 0.6800, 0.6674, 0.6653, 0.6599, 0.6649,
        0.6606, 0.6596, 0.6666, 0.6675, 0.6465, 0.6686, 0.6702, 0.6659, 0.6698,
        0.6618, 0.6761, 0.6143, 0.6080, 0.6702, 0.6599, 0.6422, 0.6608, 0.6646,
        0.6678, 0.6499, 0.6501, 0.6112, 0.6470, 0.6713, 0.6456, 0.6737, 0.6600,
        0.6461, 0.6689, 0.6440, 0.6568, 0.6612, 0.6683, 0.6591, 0.6210, 0.6681,
        0.6670, 0.6752, 0.6601, 0.6725, 0.6570, 0.6481, 0.6667, 0.6685, 0.6592,
        0.6703, 0.6749, 0.6734, 0.6512, 0.6474, 0.6781, 0.6617, 0.6427, 0.5996,
        0.6573, 0.6772, 0.6603, 0.6670, 0.6758, 0.6421], device='cuda:0')
2023-05-14 18:48:50,975 :: INFO :: Epoch 5: loss tensor(24.0779, device='cuda:0', grad_fn=<AddBackward0>), U.norm 16.034015655517578, V.norm 15.672560691833496, MLP.norm 9.737021446228027
2023-05-14 18:49:40,959 :: INFO :: ----- val -----
2023-05-14 18:49:40,959 :: INFO :: Precision [0.009780924983403407, 0.004992254923655723, 0.004284133657888865]
